2021-05-13,K04033,25870,318,검사품,"K04033 맞지? 318개 하는거? 21년 5월 13일까지 하면 되구 단가가 25,870원이야. 아 그리구 검사품"
2021-05-24,K04031,16229,383,검사품,"헐 방금 K04031 도면 왔는데 21년 5월 24일까지래. 383개 해야되구 16,229원, 검사품 이래"
2021-05-30,051718,8333,19,,"저기 051718 도면 19개 해야돼. 21년 5월 30일까지구 8,333원. 그리구 특별한 거 없음"
2021-06-03,056984,36533,4,,"어우 빨리 봐봐. 056984 4개 21년 6월 3일까지 해야되는데 어떡하지? 단가는 36,533원이구 특별한 거 없음래"
2021-06-18,057791,45500,196,검사품,"057791 맞지? 196개 하는거? 21년 6월 18일까지 하면 되구 단가가 45,500원이야. 아 그리구 검사품"
2021-06-18,K03948,57641,85,검사품,"이것좀 봐봐. K03948 85개 해달라는데 21년 6월 18일까지래. 57,641원, 검사품"
2021-02-10,S00341,2990,500,,"이것좀 봐봐. S00341 500개 해달라는데 21년 2월 10일까지래. 2,990원, 특별한 거 없음"
2021-02-18,052996,20000,2,,"잠깐만 이거 확인좀, 052996 도면 2개 맞아? 21년 2월 18일까지구 20,000원에 하는거? 특별한 거 없음도 있네"
2021-03-10,S00341,2990,500,,"야 이거 급한거 같은데, 21년 3월 10일까지 S00341 500개 해야돼. 단가는 2,990원이구 특별한 거 없음래"
2021-04-10,S00341,2990,500,,"저기 S00341 도면 500개 해야돼. 21년 4월 10일까지구 2,990원. 그리구 특별한 거 없음"
2021-05-10,S00341,2990,398,,"S00341 알지? 그거 398개 해야되는데 21년 5월 10일까지래. 2,990원에 하는거구 특별한 거 없음"
2021-05-13,066157,18500,208,검사품,"066157 왔어. 208개 해야되구 21년 5월 13일까지래. 단가 18,500원. 아 참 검사품"
2021-05-30,K04101,15640,15,,"이것좀 봐봐. K04101 15개 해달라는데 21년 5월 30일까지래. 15,640원, 특별한 거 없음"
2021-05-30,052996,20000,2,,"어제 온 052996 있잖아. 그거 2개 해야되는데 21년 5월 30일까지야. 20,000원에 하는거구 특별한 거 없음"
2021-05-31,S00271,4000,150,,"이거 S00271 150개 해달래. 21년 5월 31일까지 해야 되구 단가는 4,000원. 아 그리구 특별한 거 없음"
2021-06-01,057386,22750,144,DNVGL/W,"지금 057386 긴급건 들어왔어. 144개 해야되는데 21년 6월 1일까지래. 22,750원, DNVGL/W"
2021-06-01,064421,366680,2,,"이거 확인좀, 064421 2개 21년 6월 1일까지지? 단가는 366,680원이구 특별한 거 없음"
2021-06-02,062138,18563,20,,"어제 온 062138 있잖아. 그거 20개 해야되는데 21년 6월 2일까지야. 18,563원에 하는거구 특별한 거 없음"
2021-06-02,056984,14835,4,,"이거 056984 4개 맞나? 21년 6월 2일까지 해야되구 14,835원이래. 특별한 거 없음 조건도 있구"
2021-06-03,057791,42810,216,검사품,"057791 왔어. 216개 해야되구 21년 6월 3일까지래. 단가 42,810원. 아 참 검사품"
2021-06-04,069559,242250,28,검사품,"잠깐만 이거 확인좀, 069559 도면 28개 맞아? 21년 6월 4일까지구 242,250원에 하는거? 검사품도 있네"
2021-06-05,058039,23740,64,,"저기 058039 도면 64개 해야돼. 21년 6월 5일까지구 23,740원. 그리구 특별한 거 없음"
2021-06-05,061088,11500,48,,"어, 061088 도면 48개 해야 되는데 21년 6월 5일까지래. 단가는 11,500원이구 특별한 거 없음"
2021-06-09,059046,7752,5,,"059046 맞지? 5개 하는거? 21년 6월 9일까지 하면 되구 단가가 7,752원이야. 아 그리구 특별한 거 없음"
2021-06-09,K04033,25870,318,검사품,"어, K04033 도면 318개 해야 되는데 21년 6월 9일까지래. 단가는 25,870원이구 검사품"
2021-06-10,S00033,5050,178,,"야 이거 봐봐, S00033 178개 맞아? 21년 6월 10일까지구 5,050원. 그리구 특별한 거 없음"
2021-06-10,064056,8134,24,,"방금 064056 도면 왔어. 24개 필요하대. 21년 6월 10일까지 해야되구 8,134원에 하면 돼. 참 특별한 거 없음"
2021-06-10,069769,64130,42,,"야 이거 봐봐, 069769 42개 맞아? 21년 6월 10일까지구 64,130원. 그리구 특별한 거 없음"
2021-06-10,069770,64130,42,,"야 이거 봐봐, 069770 42개 맞아? 21년 6월 10일까지구 64,130원. 그리구 특별한 거 없음"
2021-06-11,K04003,17794,40,BV/W,"저기 K04003 도면 40개 해야돼. 21년 6월 11일까지구 17,794원. 그리구 BV/W"
2021-06-11,K04005,24418,40,BV/W,"잠깐만 이거 확인좀, K04005 도면 40개 맞아? 21년 6월 11일까지구 24,418원에 하는거? BV/W도 있네"
2021-06-14,S00034,3452,188,,"야 이거 봐봐, S00034 188개 맞아? 21년 6월 14일까지구 3,452원. 그리구 특별한 거 없음"
2021-06-15,K03115,26719,30,,"이거 K03115 30개 해달래. 21년 6월 15일까지 해야 되구 단가는 26,719원. 아 그리구 특별한 거 없음"
2021-06-15,063342,24360,72,,"방금 063342 들어왔어. 72개 21년 6월 15일까지 하면 돼. 24,360원이구 특별한 거 없음"
2021-06-15,K03115,26719,28,,"이거 좀 급한데, K03115 도면 28개 21년 6월 15일까지야. 26,719원에 하는거구 특별한 거 없음 조건도 있어"
2021-06-15,063414,20475,72,,"방금 063414 들어왔어. 72개 21년 6월 15일까지 하면 돼. 20,475원이구 특별한 거 없음"
2021-06-15,062872,86940,20,,"어제 온 062872 있잖아. 그거 20개 해야되는데 21년 6월 15일까지야. 86,940원에 하는거구 특별한 거 없음"
2021-06-15,059083,8226,24,,"이거 059083 24개 맞나? 21년 6월 15일까지 해야되구 8,226원이래. 특별한 거 없음 조건도 있구"
2021-06-15,Z00807,10450,300,,"이거 확인좀, Z00807 300개 21년 6월 15일까지지? 단가는 10,450원이구 특별한 거 없음"
2021-06-17,K01682,53798,5,LR,"이것좀 봐봐. K01682 5개 해달라는데 21년 6월 17일까지래. 53,798원, LR"
2021-06-17,053695,33984,6,,"헐 방금 053695 도면 왔는데 21년 6월 17일까지래. 6개 해야되구 33,984원, 특별한 거 없음 이래"
2021-06-17,K01937,72993,6,,"방금 K01937 들어왔어. 6개 21년 6월 17일까지 하면 돼. 72,993원이구 특별한 거 없음"
2021-06-17,060711,29900,24,,"방금 060711 들어왔어. 24개 21년 6월 17일까지 하면 돼. 29,900원이구 특별한 거 없음"
2021-06-17,K03961,19300,2,검사품,"지금 K03961 긴급건 들어왔어. 2개 해야되는데 21년 6월 17일까지래. 19,300원, 검사품"
2021-06-18,Z01343,16231,8,,"Z01343 왔어. 8개 해야되구 21년 6월 18일까지래. 단가 16,231원. 아 참 특별한 거 없음"
2021-06-18,057386,24418,200,BV/W,"지금 057386 긴급건 들어왔어. 200개 해야되는데 21년 6월 18일까지래. 24,418원, BV/W"
2021-06-18,063865,20054,47,,"이거 063865 47개 해달래. 21년 6월 18일까지 해야 되구 단가는 20,054원. 아 그리구 특별한 거 없음"
2021-06-21,062716,27590,120,검사품,"야 이거 봐봐, 062716 120개 맞아? 21년 6월 21일까지구 27,590원. 그리구 검사품"
2021-06-21,062953,23500,160,검사품,"이거 확인좀, 062953 160개 21년 6월 21일까지지? 단가는 23,500원이구 검사품"
2021-06-22,061864,37650,42,,"헐 방금 061864 도면 왔는데 21년 6월 22일까지래. 42개 해야되구 37,650원, 특별한 거 없음 이래"
2021-06-22,S00371,32450,56,,"잠깐만 이거 확인좀, S00371 도면 56개 맞아? 21년 6월 22일까지구 32,450원에 하는거? 특별한 거 없음도 있네"
